County,Sub-County,Health Facility Name,latitudes,longitudes
BARINGO,Baringo central,Baringo county Referal hospital,52.47306,-8.43056
BARINGO,Baringo North,Kabartonjo sub county hospital,52.47306,-8.43056
BARINGO,Baringo South/marigat,Marigat sub county hospital,0.470783,35.98261
BARINGO,Eldama ravine sub county,Eldama ravine sub county hospital,52.47306,-8.43056
BARINGO,Mogotio sub county,Mogotio sub county hospital,-0.0275549,35.9549282
BARINGO,Tiaty east sub county,Tangulbei sub county hospital,52.47306,-8.43056
BARINGO,Tiaty west sub county,Chemolingot sub county hospital,52.47306,-8.43056
BOMET,Bomet Central,Bomet H.C,N/A,N/A
BOMET,Bomet Central,Kapkoros SCH,42.81424,-73.93957
BOMET,Bomet Central,Tenwek Mission Hospital,52.47306,-8.43056
BOMET,Bomet East,Longisa CRH,N/A,N/A
BOMET,Bomet East,Tegat SCH,42.81424,-73.93957
BOMET,Chepalungu,Sigor SCH,42.81424,-73.93957
BOMET,Chepalungu,Siongiroi HC,-0.9166,35.2166
BOMET,Konoin,Mogogosiek HC,-0.5987963,35.2295467
BOMET,Konoin,Cheptalal SCH,42.81424,-73.93957
BOMET,Sotik,Sotik HC,47.4128414,40.0992694
BOMET,Sotik,Ndanai SCH,42.81424,-73.93957
BOMET,Sotik,Kaplong Mission Hospital,52.47306,-8.43056
BOMET,Sotik,Kipsonoi HC,N/A,N/A
BUNGOMA,Bumula,Bumula Subcounty Hospital,52.47306,-8.43056
BUNGOMA,Kabuchai,Chwele Sub-County Hospital,52.47306,-8.43056
BUNGOMA,Kanduyi,Bungoma County Referral Hospital,52.47306,-8.43056
BUNGOMA,Kanduyi,St. Damiano Mission Hospital,52.47306,-8.43056
BUNGOMA,Kanduyi,Elgon View Hospital,1.1556726,34.2008633
BUNGOMA,Kanduyi,Bungoma west Hospital,0.5924145,34.5520443
BUNGOMA,Kanduyi,LifeCare Hospital,19.0466757,72.8574979
BUNGOMA,Kanduyi,Fountain Health Care,38.2485658,-85.7423103
BUNGOMA,Kanduyi,Khalaba Medical Centre,0.5500788,34.5595994
BUNGOMA,Kimilili,Kimilili Sub-County Hospital,52.47306,-8.43056
BUNGOMA,Kimilili,Korry Family Hospital,52.47306,-8.43056
BUNGOMA,Kimilili,Dreamland medical Centre,37.581898,-76.661212
BUNGOMA,Mt. Elgon,Cheptais Sub-County Hospital,52.47306,-8.43056
BUNGOMA,Mt.Elgon,Mt. Elgon Sub-County Hospital,52.47306,-8.43056
BUNGOMA,Sirisia,Sirisia Sub-County Hospital,52.47306,-8.43056
BUNGOMA,Tongaren,Naitiri Sub-County Hospital,52.47306,-8.43056
BUNGOMA,Webuye East,Sinoko Sub-County Hospital,52.47306,-8.43056
BUNGOMA,Webuye West,Bokoli Sub-County Hospital,52.47306,-8.43056
BUNGOMA,Webuye West,Webuye County Hospital,0.612948,34.7645732
BUNGOMA,Webuye West,Lugulu Mission Hospital,52.47306,-8.43056
BUSIA,Bunyala,Port-Victoria Sub-County Hospital,52.47306,-8.43056
BUSIA,Bunyala,Mukhobola Health Centre,4.75,11.83333
BUSIA,Butula,Khunyangu Sub-County Hospital,52.47306,-8.43056
BUSIA,Butula,Bumala B Health Centre,4.75,11.83333
BUSIA,Matayos,Busia County Referral Hospital,52.47306,-8.43056
BUSIA,Matayos,Matayos Health Centre,0.3649327,34.1649421
County,Sub-County,Health Facility Name,50.4669,4.86746
BUSIA,Nambale,Nambale Sub-County Hospital,52.47306,-8.43056
BUSIA,Nambale,Lupida Health Centre,4.75,11.83333
BUSIA,Samia,Sio Port Hospital,0.2240966,34.0216329
BUSIA,Samia,Nangina Holy Family,45.54038,-73.89279
BUSIA,Teso North,Kocholya Sub-County Hospital,0.620338,34.3453287
BUSIA,Teso North,Ang'urai Health Centre,4.75,11.83333
BUSIA,Teso North,Malaba Health Centre,0.6332567,34.2727049
BUSIA,Teso South,Amukura Hospital,0.5715299,34.2725437
BUSIA,Teso South,Alupe Isolation Centre Hospital,52.47306,-8.43056
"ELGEYO
MARAKWET",Keiyo North,Tambach Sub-County Hospital,52.47306,-8.43056
"ELGEYO
MARAKWET",Keiyo North,Chegilet Health Centre,4.75,11.83333
"ELGEYO
MARAKWET",Keiyo North,Iten County Referral Hospital,0.6761589,35.5070484
"ELGEYO
MARAKWET",Keiyo South,Kamwosor Sub-County Hospital,52.47306,-8.43056
"ELGEYO
MARAKWET",Keiyo South,Kocholwo Sub-County Hospital,52.47306,-8.43056
"ELGEYO
MARAKWET",Keiyo South,Kaptarakwa Sub-County Hospital,52.47306,-8.43056
"ELGEYO
MARAKWET",Keiyo South,Chepkorio H/C (Sub-County DVI store),0.5,32.0
"ELGEYO
MARAKWET",Keiyo south,Muskut Health Center,7.25,2.16667
ELGEYO MARAKWET,Keiyo south,Flourspar Health Center,-17.2588187,144.616006
"ELGEYO
MARAKWET",Keiyo south,Biretwo Health Center,0.5491417,35.5560081
ELGEYO MARAKWET,Marakwet East,Chesoi H/C (Sub-County DVI store),0.5,32.0
"ELGEYO
MARAKWET",Marakwet East,Tot Sub-County Hospital,16.344765,97.5430509
ELGEYO MARAKWET,Marakwet East,Kapyego Health Centre,1.1474007,35.4785812
"ELGEYO
MARAKWET",Marakwet West,Chebiemit Sub-County Hospital,52.47306,-8.43056
ELGEYO MARAKWET,Marakwet West,AIC Kapsowar Hospital,52.47306,-8.43056
"ELGEYO
MARAKWET",Marakwet West,Kapcherop Health Centre,1.0393684,35.3210804
"ELGEYO
MARAKWET",Marakwet West,Arror Health Centre,0.9552611,35.6117425
EMBU,Manyatta,Embu level 5 Hospital,36.2756435,-6.0907143
EMBU,Manyatta,Kairuri health centre,-43.583469,172.7077945
EMBU,Manyatta,Embu G.K prison Majimbo,N/A,N/A
EMBU,Mbeere North,Mbeere subcounty Hospital,52.47306,-8.43056
EMBU,Mbeere North,Ishiara  subcounty Hospital,52.47306,-8.43056
EMBU,Mbeere South,Embu Children’s hospital-Tenri,34.58333,135.83333
EMBU,Mbeere South,Imara-Medi plus Hospital,52.47306,-8.43056
EMBU,Runyejes,Kirirtiri,N/A,N/A
EMBU,Runyejes,Gategi,10.0438425,4.8099015
EMBU,Runyejes,Kiambere H/C,0.5,32.0
EMBU,Runyejes,Runyejes subcounty Hospital,52.47306,-8.43056
EMBU,Runyejes,Kianjokoma Health center,-0.4678176,37.4623141
EMBU,Runyejes,Karurumo Health Center,-0.4683748,37.6530603
County,Sub-County,Health Facility Name,50.4669,4.86746
EMBU,Runyejes,Kyeni- Consolata Hospital,52.47306,-8.43056
EMBU,Runyejes,Kigumo H/C,0.5,32.0
GARISSA,Ifo Refugee Camp,Ifo Hospital,6.7562973,3.2415574
GARISSA,Balambala,Balambala Sub-County Hospital,52.47306,-8.43056
GARISSA,Dadaab,Dadaab Sub-County Hospital,0.9898603,39.4958021
GARISSA,Dagahley Refugee Camp,Dagahley Hospital,0.2149571,40.3142211
GARISSA,Fafi,Bura sub county Hospital,-1.182537,39.8391416
GARISSA,Garissa,Garissa County Referral Hospital,52.47306,-8.43056
GARISSA,Hagadera Refugee Camp,Hagadera Hospital,0.0636977,40.3094572
GARISSA,Hulugho,Hulugo Sub-County Hospital,52.47306,-8.43056
GARISSA,Ijara,Ijara sub county Hospital,52.47306,-8.43056
GARISSA,Lagdera,Modogashe sub county  Hospital,52.47306,-8.43056
HOMA BAY,Homa Bay Town,Homa Bay County Teaching & Referral Hospital,52.47306,-8.43056
HOMA BAY,Homa Bay Town,Marindi Sub County Hospital,52.47306,-8.43056
HOMA BAY,Ndhiwa,Ndhiwa Sub County Hospital,52.47306,-8.43056
HOMA BAY,Rachuonyo East,Kabondo Sub County Hospital,52.47306,-8.43056
HOMA BAY,Rachuonyo North (Karachuonyo),Kendu Sub County Hospital,-0.3795026,34.6567122
HOMA BAY,Rachuonyo North (Karachuonyo),Kendu Adventist Hospital,-0.3603947,34.720175
HOMA BAY,Rachuonyo North (Karachuonyo),Kandiege L 4 Hospital,-0.4297173,34.5540041
HOMA BAY,Rachuonyo South,Rachuonyo Sub County Hospital,-0.3795026,34.6567122
HOMA BAY,Rangwe,Rangwe Sub County Hospital,52.47306,-8.43056
HOMA BAY,Suba North (Mbita),Mbita Sub County Hospital,-0.513608,34.3169856
HOMA BAY,Suba North (Mbita),Ogongo L 4 Hospital,7.538056,3.8825
HOMA BAY,Suba South,Suba Sub County Hospital,10.2922529,123.8914839
HOMA BAY,Suba South,Magunga L 4 Hospital,-8.0609633,35.3171716
HOMA BAY,Suba South,Nyandiwa L.4 Hospital,52.47306,-8.43056
ISIOLO,Isiolo subcounty,Hospital_isiolo county Referral hospital,52.47306,-8.43056
KAJIADO,Kajiado Central,Ilbisil Health Centre,4.75,11.83333
KAJIADO,Kajiado Central,Namanga Health Centre,-6.7765746,39.2702897
KAJIADO,Kajiado Central,Kajiado County Referral Hospital,52.47306,-8.43056
KAJIADO,Kajiado East,Kitengela Sub-County Hospital,52.47306,-8.43056
KAJIADO,Kajiado East,Mashuru Health Centre,-2.1014958,37.1283613
KAJIADO,Kajiado North,Ngong Sub-County Hospital,-1.3528809,36.6652613
KAJIADO,Kajiado North,Ongata Rongai Sub-County Hospital,52.47306,-8.43056
KAJIADO,Kajiado South,Oloitokitok Sub-County Hospital,52.47306,-8.43056
KAJIADO,Kajiado West,Magadi Hospital,-1.9027676,36.285991
KAJIADO,Kajiado West,Oltepesi Dispensary,-2.7309828,36.7298608
KAKAMEGA,Butere,Butere County Hospital,0.2163078,34.4981298
KAKAMEGA,Butere,Manyala Sub County Hospital,52.47306,-8.43056
KAKAMEGA,Butere,Imanga Health Centre,0.2786816,34.4627223
KAKAMEGA,Butere,Shiraha Health Centre,34.7016634,135.2045277
KAKAMEGA,Butere,Lukohe Health Centre,4.75,11.83333
KAKAMEGA,Butere,Eshibimbi Health Centre,4.75,11.83333
KAKAMEGA,Butere,Eshimukoko Health Centre,0.2152608,34.565876
