County,Sub-County,Health Facility Name
BARINGO,Baringo central,Baringo county Referal hospital
BARINGO,Baringo North,Kabartonjo sub county hospital
BARINGO,Baringo South/marigat,Marigat sub county hospital
BARINGO,Eldama ravine sub county,Eldama ravine sub county hospital
BARINGO,Mogotio sub county,Mogotio sub county hospital
BARINGO,Tiaty east sub county,Tangulbei sub county hospital
BARINGO,Tiaty west sub county,Chemolingot sub county hospital
BOMET,Bomet Central,Bomet H.C
BOMET,Bomet Central,Kapkoros SCH
BOMET,Bomet Central,Tenwek Mission Hospital
BOMET,Bomet East,Longisa CRH
BOMET,Bomet East,Tegat SCH
BOMET,Chepalungu,Sigor SCH
BOMET,Chepalungu,Siongiroi HC
BOMET,Konoin,Mogogosiek HC
BOMET,Konoin,Cheptalal SCH
BOMET,Sotik,Sotik HC
BOMET,Sotik,Ndanai SCH
BOMET,Sotik,Kaplong Mission Hospital
BOMET,Sotik,Kipsonoi HC
BUNGOMA,Bumula,Bumula Subcounty Hospital
BUNGOMA,Kabuchai,Chwele Sub-County Hospital
BUNGOMA,Kanduyi,Bungoma County Referral Hospital
BUNGOMA,Kanduyi,St. Damiano Mission Hospital
BUNGOMA,Kanduyi,Elgon View Hospital
BUNGOMA,Kanduyi,Bungoma west Hospital
BUNGOMA,Kanduyi,LifeCare Hospital
BUNGOMA,Kanduyi,Fountain Health Care
BUNGOMA,Kanduyi,Khalaba Medical Centre
BUNGOMA,Kimilili,Kimilili Sub-County Hospital
BUNGOMA,Kimilili,Korry Family Hospital
BUNGOMA,Kimilili,Dreamland medical Centre
BUNGOMA,Mt. Elgon,Cheptais Sub-County Hospital
BUNGOMA,Mt.Elgon,Mt. Elgon Sub-County Hospital
BUNGOMA,Sirisia,Sirisia Sub-County Hospital
BUNGOMA,Tongaren,Naitiri Sub-County Hospital
BUNGOMA,Webuye East,Sinoko Sub-County Hospital
BUNGOMA,Webuye West,Bokoli Sub-County Hospital
BUNGOMA,Webuye West,Webuye County Hospital
BUNGOMA,Webuye West,Lugulu Mission Hospital
BUSIA,Bunyala,Port-Victoria Sub-County Hospital
BUSIA,Bunyala,Mukhobola Health Centre
BUSIA,Butula,Khunyangu Sub-County Hospital
BUSIA,Butula,Bumala B Health Centre
BUSIA,Matayos,Busia County Referral Hospital
BUSIA,Matayos,Matayos Health Centre
County,Sub-County,Health Facility Name
BUSIA,Nambale,Nambale Sub-County Hospital
BUSIA,Nambale,Lupida Health Centre
